gender,year,category,born,age,decade
male,1/01/1921,peace,1869,52,1920
female,1/01/2014,medicine,1963,51,2010
female,1/01/1947,medicine,1896,51,1940
female,1/01/1909,literature,1858,51,1900
male,1/01/1939,literature,1888,51,1930
male,1/01/1948,physics,1897,51,1940
male,1/01/1932,chemistry,1881,51,1930
male,1/01/1988,chemistry,1937,51,1980
male,1/01/1969,chemistry,1918,51,1960
male,1/01/1976,medicine,1925,51,1970
male,1/01/1977,medicine,1926,51,1970
male,1/01/1996,physics,1945,51,1990
male,1/01/1947,medicine,1896,51,1940
male,1/01/1972,economics,1921,51,1970
male,1/01/1903,physics,1852,51,1900
male,1/01/1957,medicine,1907,50,1950
male,1/01/1943,medicine,1893,50,1940
male,1/01/1927,chemistry,1877,50,1920
male,1/01/1945,chemistry,1895,50,1940
male,1/01/1961,chemistry,1911,50,1960
male,1/01/1957,chemistry,1907,50,1950
male,1/01/2001,physics,1951,50,2000
male,1/01/1958,physics,1908,50,1950
male,1/01/1958,physics,1908,50,1950
male,1/01/1978,medicine,1928,50,1970
male,1/01/2012,medicine,1962,50,2010
male,1/01/2012,medicine,1962,50,2010
male,1/01/1918,chemistry,1868,50,1910
male,1/01/1986,chemistry,1936,50,1980
male,1/01/1984,physics,1934,50,1980
male,1/01/1993,medicine,1943,50,1990
male,1/01/1989,chemistry,1939,50,1980
male,1/01/1989,medicine,1939,50,1980
male,1/01/1974,physics,1924,50,1970
male,1/01/1902,chemistry,1852,50,1900
male,1/01/1906,physics,1856,50,1900
male,1/01/1912,literature,1862,50,1910
male,1/01/1973,peace,1923,50,1970
male,1/01/1915,literature,1866,49,1910
male,1/01/1997,physics,1948,49,1990
male,1/01/1997,physics,1948,49,1990
male,1/01/1964,physics,1915,49,1960
male,1/01/1919,medicine,1870,49,1910
male,1/01/1948,medicine,1899,49,1940
male,1/01/1993,chemistry,1944,49,1990
male,1/01/1930,chemistry,1881,49,1920
male,1/01/1911,medicine,1862,49,1910
male,1/01/1928,physics,1879,49,1920
male,1/01/1978,medicine,1929,49,1970
male,1/01/1975,physics,1926,49,1970
male,1/01/1980,physics,1931,49,1970
male,1/01/1934,medicine,1885,49,1930
male,1/01/1991,medicine,1942,49,1990
male,1/01/1963,medicine,1914,49,1960
male,1/01/1993,medicine,1944,49,1990
male,1/01/1998,physics,1949,49,1990
male,1/01/1958,medicine,1909,49,1950
male,1/01/1911,literature,1862,49,1910
male,1/01/1902,physics,1853,49,1900
male,1/01/1901,chemistry,1852,49,1900
male,1/01/1980,peace,1931,49,1970
female,1/01/2009,medicine,1961,48,2000
male,1/01/1964,physics,1916,48,1960
male,1/01/1987,medicine,1939,48,1980
male,1/01/1931,medicine,1883,48,1930
male,1/01/1943,medicine,1895,48,1940
male,1/01/2009,peace,1961,48,2000
male,1/01/1937,chemistry,1889,48,1930
male,1/01/1965,chemistry,1917,48,1960
male,1/01/1936,literature,1888,48,1930
male,1/01/1980,chemistry,1932,48,1970
male,1/01/1987,chemistry,1939,48,1980
male,1/01/1987,chemistry,1939,48,1980
male,1/01/1982,medicine,1934,48,1980
male,1/01/1995,medicine,1947,48,1990
male,1/01/1950,chemistry,1902,48,1940
male,1/01/1998,physics,1950,48,1990
male,1/01/1973,physics,1925,48,1970
male,1/01/1951,physics,1903,48,1950
male,1/01/1956,physics,1908,48,1950
male,1/01/1962,chemistry,1914,48,1960
male,1/01/1996,peace,1948,48,1990
male,1/01/1958,peace,1910,48,1950
male,1/01/1906,peace,1858,48,1900
male,1/01/1926,peace,1878,48,1920
female,1/01/1997,peace,1950,47,1990
male,1/01/1987,literature,1940,47,1980
male,1/01/1907,chemistry,1860,47,1900
male,1/01/1950,physics,1903,47,1940
male,1/01/1911,physics,1864,47,1910
male,1/01/1901,medicine,1854,47,1900
male,1/01/2003,chemistry,1956,47,2000
male,1/01/2003,chemistry,1956,47,2000
male,1/01/1923,medicine,1876,47,1920
male,1/01/1945,medicine,1898,47,1940
male,1/01/1978,medicine,1931,47,1970
male,1/01/1979,physics,1932,47,1970
male,1/01/1952,physics,1905,47,1950
male,1/01/1991,medicine,1944,47,1990
male,1/01/2006,medicine,1959,47,2000
male,1/01/1965,physics,1918,47,1960
male,1/01/1965,physics,1918,47,1960
male,1/01/1967,chemistry,1920,47,1960
male,1/01/1996,peace,1949,47,1990
male,1/01/1913,chemistry,1866,47,1910
male,1/01/1931,chemistry,1884,47,1930
male,1/01/1931,chemistry,1884,47,1930
male,1/01/1911,peace,1864,47,1910
female,1/01/1991,peace,1945,46,1990
female,1/01/1938,literature,1892,46,1930
female,1/01/1928,literature,1882,46,1920
male,1/01/1920,medicine,1874,46,1910
male,1/01/1961,physics,1915,46,1960
male,1/01/1948,chemistry,1902,46,1940
male,1/01/1944,physics,1898,46,1940
male,1/01/1982,physics,1936,46,1980
male,1/01/1987,peace,1941,46,1980
male,1/01/1933,physics,1887,46,1930
male,1/01/1938,medicine,1892,46,1930
male,1/01/1979,physics,1933,46,1970
male,1/01/1963,medicine,1917,46,1960
male,1/01/1962,medicine,1916,46,1960
male,1/01/1962,medicine,1916,46,1960
male,1/01/2006,medicine,1960,46,2000
male,1/01/1968,medicine,1922,46,1960
male,1/01/1968,medicine,1922,46,1960
male,1/01/1956,physics,1910,46,1950
male,1/01/1914,chemistry,1868,46,1910
male,1/01/1950,peace,1904,46,1940
male,1/01/1935,peace,1889,46,1930
male,1/01/1960,medicine,1915,45,1950
male,1/01/1919,physics,1874,45,1910
male,1/01/1922,chemistry,1877,45,1920
male,1/01/1930,literature,1885,45,1920
male,1/01/1902,medicine,1857,45,1900
male,1/01/1988,chemistry,1943,45,1980
male,1/01/1988,chemistry,1943,45,1980
male,1/01/1945,physics,1900,45,1940
male,1/01/1965,medicine,1920,45,1960
male,1/01/1985,medicine,1940,45,1980
male,1/01/1978,physics,1933,45,1970
male,1/01/1937,physics,1892,45,1930
male,1/01/1976,physics,1931,45,1970
male,1/01/1962,chemistry,1917,45,1960
female,1/01/1911,chemistry,1867,44,1910
male,1/01/1921,chemistry,1877,44,1920
male,1/01/1937,medicine,1893,44,1930
male,1/01/1957,literature,1913,44,1950
male,1/01/1955,physics,1911,44,1950
male,1/01/2001,physics,1957,44,2000
male,1/01/2011,physics,1967,44,2010
male,1/01/1939,medicine,1895,44,1930
male,1/01/1935,physics,1891,44,1930
male,1/01/1985,medicine,1941,44,1980
male,1/01/1951,chemistry,1907,44,1950
male,1/01/1973,physics,1929,44,1970
male,1/01/1981,chemistry,1937,44,1980
male,1/01/1903,chemistry,1859,44,1900
male,1/01/1903,physics,1859,44,1900
male,1/01/1912,physics,1869,43,1910
male,1/01/1915,chemistry,1872,43,1910
male,1/01/1905,physics,1862,43,1900
male,1/01/1993,physics,1950,43,1990
male,1/01/2002,chemistry,1959,43,2000
male,1/01/1972,medicine,1929,43,1970
male,1/01/1932,medicine,1889,43,1930
male,1/01/1925,physics,1882,43,1920
male,1/01/1903,medicine,1860,43,1900
male,1/01/1964,physics,1922,42,1960
male,1/01/1955,physics,1913,42,1950
male,1/01/1949,physics,1907,42,1940
male,1/01/1949,physics,1907,42,1940
male,1/01/1921,physics,1879,42,1920
male,1/01/1926,chemistry,1884,42,1920
male,1/01/1930,physics,1888,42,1920
male,1/01/2011,physics,1969,42,2010
male,1/01/2011,physics,1969,42,2010
male,1/01/1985,physics,1943,42,1980
male,1/01/1934,medicine,1892,42,1930
male,1/01/1934,medicine,1892,42,1930
male,1/01/1989,chemistry,1947,42,1980
male,1/01/1978,physics,1936,42,1970
male,1/01/1952,chemistry,1910,42,1950
male,1/01/1972,physics,1930,42,1970
male,1/01/1946,chemistry,1904,42,1940
male,1/01/1907,literature,1865,42,1900
male,1/01/1934,chemistry,1893,41,1930
male,1/01/1912,chemistry,1871,41,1910
male,1/01/1975,medicine,1934,41,1970
male,1/01/1959,medicine,1918,41,1950
male,1/01/1968,medicine,1927,41,1960
male,1/01/1972,physics,1931,41,1970
male,1/01/1969,physics,1929,40,1960
male,1/01/1917,physics,1877,40,1910
male,1/01/1958,chemistry,1918,40,1950
male,1/01/2001,physics,1961,40,2000
male,1/01/1988,chemistry,1948,40,1980
male,1/01/1952,physics,1912,40,1950
male,1/01/1976,physics,1936,40,1970
male,1/01/1967,chemistry,1927,40,1960
male,1/01/1983,peace,1943,40,1980
female,1/01/2011,peace,1972,39,2010
male,1/01/1945,medicine,1906,39,1940
male,1/01/1986,physics,1947,39,1980
male,1/01/1951,chemistry,1912,39,1950
male,1/01/1954,medicine,1915,39,1950
male,1/01/1959,physics,1920,39,1950
male,1/01/1912,medicine,1873,39,1910
female,1/01/1935,chemistry,1897,38,1930
male,1/01/1924,physics,1886,38,1920
male,1/01/1922,medicine,1884,38,1920
male,1/01/1938,chemistry,1900,38,1930
male,1/01/1938,chemistry,1900,38,1930
male,1/01/1914,medicine,1876,38,1910
male,1/01/1939,physics,1901,38,1930
male,1/01/1954,medicine,1916,38,1950
male,1/01/1925,physics,1887,38,1920
male,1/01/1952,chemistry,1914,38,1950
male,1/01/1984,medicine,1946,38,1980
male,1/01/1938,physics,1901,37,1930
male,1/01/1929,physics,1892,37,1920
male,1/01/1908,chemistry,1871,37,1900
male,1/01/1922,physics,1885,37,1920
male,1/01/1975,medicine,1938,37,1970
male,1/01/1987,physics,1950,37,1980
male,1/01/1902,physics,1865,37,1900
female,1/01/1903,physics,1867,36,1900
male,1/01/2010,physics,1974,36,2000
male,1/01/1922,medicine,1886,36,1920
male,1/01/1939,chemistry,1903,36,1930
male,1/01/1939,chemistry,1903,36,1930
male,1/01/1914,physics,1879,35,1910
male,1/01/1927,physics,1892,35,1920
male,1/01/1957,physics,1922,35,1950
male,1/01/1909,physics,1874,35,1900
male,1/01/1935,chemistry,1900,35,1930
male,1/01/1964,peace,1929,35,1960
male,1/01/1960,physics,1926,34,1950
male,1/01/1962,medicine,1928,34,1960
female,1/01/1992,peace,1959,33,1990
female,1/01/1976,peace,1943,33,1970
male,1/01/1958,medicine,1925,33,1950
male,1/01/1973,physics,1940,33,1970
female,1/01/2011,peace,1979,32,2010
female,1/01/1976,peace,1944,32,1970
male,1/01/1961,physics,1929,32,1960
male,1/01/1961,physics,1929,32,1960
male,1/01/1923,medicine,1891,32,1920
male,1/01/1936,physics,1905,31,1930
male,1/01/1932,physics,1901,31,1930
male,1/01/1933,physics,1902,31,1930
male,1/01/1957,physics,1926,31,1950
male,1/01/1915,physics,1890,25,1910
female,1/01/2014,peace,1997,17,2010
